  CYC |       LOAD      |      STORE      |       ALU       |       VALU      |       FLOW     
 2056 |      loadx2     |                 |                 |       <x6       |                
 2057 |      loadx2     |                 |                 |       *x6       |                
 2058 |      loadx2     |                 |       +x6       |                 |                
 2059 |      loadx2     |                 |                 |                 |                
 2060 |      loadx2     |                 |                 |                 |                
 2061 |      loadx2     |                 |       +x6       |                 |                
 2062 |      loadx2     |                 |                 |                 |                
 2063 |      loadx2     |                 |                 |                 |                
 2064 |      loadx2     |                 |       +x6       |                 |                
 2065 |      loadx2     |                 |                 |                 |                
 2066 |      loadx2     |                 |                 |                 |                
 2067 |      loadx2     |                 |                 |                 |                
 2068 |      loadx2     |                 |                 |                 |                
 2069 |      loadx2     |                 |                 |                 |                

--- Iter 70 (batch 192): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 2070 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2071 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2072 |                 |     vstorex2    |                 |       ^x6       |                
 2073 |                 |     vstorex2    |                 |       >>x6      |                
 2074 |                 |     vstorex2    |                 |       ^x6       |                
 2075 |                 |     vstorex2    |                 |  multiply_addx6 |                
 2076 |                 |                 |       +x2       |       +x6       |                
 2077 |      loadx2     |                 |       +x2       |       <<x6      |                
 2078 |      loadx2     |                 |       +x2       |       ^x6       |                
 2079 |      loadx2     |                 |       +x2       |  multiply_addx6 |                
 2080 |      loadx2     |                 |       +x2       |       ^x6       |                
 2081 |      loadx2     |                 |       +x2       |       >>x6      |                
 2082 |      loadx2     |                 |       +x2       |       ^x6       |                
 2083 |      loadx2     |                 |       +x2       |       %x6       |                
 2084 |      loadx2     |                 |       +x12      |       ==x6      |                
 2085 |                 |                 |                 |       -x6       |                
 2086 |                 |                 |                 |  multiply_addx6 |                
 2087 |                 |                 |                 |       <x6       |                
 2088 |                 |                 |                 |       *x6       |                

--- Iter 71 (batch 240): 19 cycles | LOAD:53% STORE:32% ALU:47% VALU:100% ---


================================================================================
=== ROUND 11 COMPLETE: 174 cycles ===
Resource usage:
  LOAD:  160 cycles ( 92.0%)
  STORE:   32 cycles ( 18.4%)
  ALU:   54 cycles ( 31.0%)
  VALU:  114 cycles ( 65.5%)
  FLOW:    0 cycles (  0.0%)
================================================================================

 2089 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 2090 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
 2091 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 2092 |     vloadx2     |     vstorex2    |                 |       >>x2      |                
 2093 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 2094 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
 2095 |                 |                 |       +x6       |       +x2       |                
 2096 |      loadx2     |                 |       +x6       |       <<x2      |                
 2097 |      loadx2     |                 |       +x12      |       ^x2       |                
 2098 |      loadx2     |                 |                 |  multiply_addx2 |                
 2099 |      loadx2     |                 |       +x6       |       ^x2       |                
 2100 |      loadx2     |                 |                 |       >>x2      |                
 2101 |      loadx2     |                 |                 |       ^x2       |                
 2102 |      loadx2     |                 |       +x6       |       %x2       |                
 2103 |      loadx2     |                 |                 |       ==x2      |                
 2104 |      loadx2     |                 |                 |       -x2       |                
 2105 |      loadx2     |                 |       +x6       |  multiply_addx2 |                
 2106 |      loadx2     |                 |                 |       <x2       |                
 2107 |      loadx2     |                 |                 |       *x2       |                
 2108 |      loadx2     |                 |       +x6       |                 |                
 2109 |      loadx2     |                 |                 |                 |                
 2110 |      loadx2     |                 |                 |                 |                
 2111 |      loadx2     |                 |       +x6       |                 |                
 2112 |      loadx2     |                 |                 |                 |                
 2113 |      loadx2     |                 |                 |                 |                
 2114 |      loadx2     |                 |       +x6       |                 |                
 2115 |      loadx2     |                 |                 |                 |                
 2116 |      loadx2     |                 |                 |                 |                
 2117 |      loadx2     |                 |                 |                 |                
 2118 |      loadx2     |                 |                 |                 |                
 2119 |      loadx2     |                 |                 |                 |                

--- Iter 72 (batch 0): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 2120 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2121 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2122 |     vloadx2     |                 |                 |       ^x6       |                
 2123 |     vloadx2     |                 |                 |       >>x6      |                
 2124 |     vloadx2     |                 |                 |       ^x6       |                
 2125 |     vloadx2     |                 |                 |  multiply_addx6 |                
 2126 |                 |                 |       +x6       |       +x6       |                
 2127 |      loadx2     |                 |       +x6       |       <<x6      |                
 2128 |      loadx2     |                 |       +x12      |       ^x6       |                
 2129 |      loadx2     |                 |                 |  multiply_addx6 |                
 2130 |      loadx2     |                 |       +x6       |       ^x6       |                
 2131 |      loadx2     |                 |                 |       >>x6      |                
 2132 |      loadx2     |                 |                 |       ^x6       |                
 2133 |      loadx2     |                 |       +x6       |       %x6       |                
 2134 |      loadx2     |                 |                 |       ==x6      |                
 2135 |      loadx2     |                 |                 |       -x6       |                
 2136 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 2137 |      loadx2     |                 |                 |       <x6       |                
 2138 |      loadx2     |                 |                 |       *x6       |                
 2139 |      loadx2     |                 |       +x6       |                 |                
 2140 |      loadx2     |                 |                 |                 |                
 2141 |      loadx2     |                 |                 |                 |                
 2142 |      loadx2     |                 |       +x6       |                 |                
 2143 |      loadx2     |                 |                 |                 |                
 2144 |      loadx2     |                 |                 |                 |                
 2145 |      loadx2     |                 |       +x6       |                 |                
 2146 |      loadx2     |                 |                 |                 |                
 2147 |      loadx2     |                 |                 |                 |                
 2148 |      loadx2     |                 |                 |                 |                
 2149 |      loadx2     |                 |                 |                 |                
 2150 |      loadx2     |                 |                 |                 |                

--- Iter 73 (batch 48): 31 cycles | LOAD:97% STORE:6% ALU:29% VALU:61% ---

 2151 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2152 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2153 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2154 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
 2155 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2156 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2157 |                 |                 |       +x6       |       +x6       |                
 2158 |      loadx2     |                 |       +x6       |       <<x6      |                
 2159 |      loadx2     |                 |       +x12      |       ^x6       |                
 2160 |      loadx2     |                 |                 |  multiply_addx6 |                
 2161 |      loadx2     |                 |       +x6       |       ^x6       |                
 2162 |      loadx2     |                 |                 |       >>x6      |                
 2163 |      loadx2     |                 |                 |       ^x6       |                
 2164 |      loadx2     |                 |       +x6       |       %x6       |                
 2165 |      loadx2     |                 |                 |       ==x6      |                
 2166 |      loadx2     |                 |                 |       -x6       |                
 2167 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 2168 |      loadx2     |                 |                 |       <x6       |                
 2169 |      loadx2     |                 |                 |       *x6       |                
 2170 |      loadx2     |                 |       +x6       |                 |                
 2171 |      loadx2     |                 |                 |                 |                
 2172 |      loadx2     |                 |                 |                 |                
 2173 |      loadx2     |                 |       +x6       |                 |                
 2174 |      loadx2     |                 |                 |                 |                
 2175 |      loadx2     |                 |                 |                 |                
 2176 |      loadx2     |                 |       +x6       |                 |                
 2177 |      loadx2     |                 |                 |                 |                
 2178 |      loadx2     |                 |                 |                 |                
 2179 |      loadx2     |                 |                 |                 |                
 2180 |      loadx2     |                 |                 |                 |                
 2181 |      loadx2     |                 |                 |                 |                

--- Iter 74 (batch 96): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 2182 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2183 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2184 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2185 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
 2186 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2187 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2188 |                 |                 |       +x6       |       +x6       |                
 2189 |      loadx2     |                 |       +x6       |       <<x6      |                
 2190 |      loadx2     |                 |       +x12      |       ^x6       |                
 2191 |      loadx2     |                 |                 |  multiply_addx6 |                
 2192 |      loadx2     |                 |       +x6       |       ^x6       |                
 2193 |      loadx2     |                 |                 |       >>x6      |                
 2194 |      loadx2     |                 |                 |       ^x6       |                
 2195 |      loadx2     |                 |       +x6       |       %x6       |                
 2196 |      loadx2     |                 |                 |       ==x6      |                
 2197 |      loadx2     |                 |                 |       -x6       |                
 2198 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 2199 |      loadx2     |                 |                 |       <x6       |                
 2200 |      loadx2     |                 |                 |       *x6       |                
 2201 |      loadx2     |                 |       +x6       |                 |                
 2202 |      loadx2     |                 |                 |                 |                
 2203 |      loadx2     |                 |                 |                 |                
 2204 |      loadx2     |                 |       +x6       |                 |                
 2205 |      loadx2     |                 |                 |                 |                
 2206 |      loadx2     |                 |                 |                 |                
 2207 |      loadx2     |                 |       +x6       |                 |                
 2208 |      loadx2     |                 |                 |                 |                
 2209 |      loadx2     |                 |                 |                 |                
 2210 |      loadx2     |                 |                 |                 |                
 2211 |      loadx2     |                 |                 |                 |                
 2212 |      loadx2     |                 |                 |                 |                

--- Iter 75 (batch 144): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 2213 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2214 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2215 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2216 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
 2217 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2218 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2219 |                 |                 |       +x6       |       +x6       |                
 2220 |      loadx2     |                 |       +x6       |       <<x6      |                
 2221 |      loadx2     |                 |       +x4       |       ^x6       |                
 2222 |      loadx2     |                 |                 |  multiply_addx6 |                
 2223 |      loadx2     |                 |       +x6       |       ^x6       |                
 2224 |      loadx2     |                 |                 |       >>x6      |                
 2225 |      loadx2     |                 |                 |       ^x6       |                
 2226 |      loadx2     |                 |       +x6       |       %x6       |                
 2227 |      loadx2     |                 |                 |       ==x6      |                
 2228 |      loadx2     |                 |                 |       -x6       |                
 2229 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 2230 |      loadx2     |                 |                 |       <x6       |                
 2231 |      loadx2     |                 |                 |       *x6       |                
 2232 |      loadx2     |                 |       +x6       |                 |                
 2233 |      loadx2     |                 |                 |                 |                
 2234 |      loadx2     |                 |                 |                 |                
 2235 |      loadx2     |                 |       +x6       |                 |                
 2236 |      loadx2     |                 |                 |                 |                
 2237 |      loadx2     |                 |                 |                 |                
 2238 |      loadx2     |                 |       +x6       |                 |                
 2239 |      loadx2     |                 |                 |                 |                
 2240 |      loadx2     |                 |                 |                 |                
 2241 |      loadx2     |                 |                 |                 |                
 2242 |      loadx2     |                 |                 |                 |                
 2243 |      loadx2     |                 |                 |                 |                

--- Iter 76 (batch 192): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 2244 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2245 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2246 |                 |     vstorex2    |                 |       ^x6       |                
 2247 |                 |     vstorex2    |                 |       >>x6      |                
 2248 |                 |     vstorex2    |                 |       ^x6       |                
 2249 |                 |     vstorex2    |                 |  multiply_addx6 |                
 2250 |                 |                 |       +x2       |       +x6       |                
 2251 |      loadx2     |                 |       +x2       |       <<x6      |                
 2252 |      loadx2     |                 |       +x2       |       ^x6       |                
 2253 |      loadx2     |                 |       +x2       |  multiply_addx6 |                
 2254 |      loadx2     |                 |       +x2       |       ^x6       |                
 2255 |      loadx2     |                 |       +x2       |       >>x6      |                
 2256 |      loadx2     |                 |       +x2       |       ^x6       |                
 2257 |      loadx2     |                 |       +x2       |       %x6       |                
 2258 |      loadx2     |                 |       +x12      |       ==x6      |                
 2259 |                 |                 |                 |       -x6       |                
 2260 |                 |                 |                 |  multiply_addx6 |                
 2261 |                 |                 |                 |       <x6       |                
 2262 |                 |                 |                 |       *x6       |                

--- Iter 77 (batch 240): 19 cycles | LOAD:53% STORE:32% ALU:47% VALU:100% ---


================================================================================
=== ROUND 12 COMPLETE: 174 cycles ===
Resource usage:
  LOAD:  160 cycles ( 92.0%)
  STORE:   32 cycles ( 18.4%)
  ALU:   54 cycles ( 31.0%)
  VALU:  114 cycles ( 65.5%)
  FLOW:    0 cycles (  0.0%)
================================================================================

 2263 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 2264 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
 2265 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 2266 |     vloadx2     |     vstorex2    |                 |       >>x2      |                
 2267 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 2268 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
 2269 |                 |                 |       +x6       |       +x2       |                
 2270 |      loadx2     |                 |       +x6       |       <<x2      |                
 2271 |      loadx2     |                 |       +x12      |       ^x2       |                
 2272 |      loadx2     |                 |                 |  multiply_addx2 |                
 2273 |      loadx2     |                 |       +x6       |       ^x2       |                
 2274 |      loadx2     |                 |                 |       >>x2      |                
 2275 |      loadx2     |                 |                 |       ^x2       |                
 2276 |      loadx2     |                 |       +x6       |       %x2       |                
 2277 |      loadx2     |                 |                 |       ==x2      |                
 2278 |      loadx2     |                 |                 |       -x2       |                
 2279 |      loadx2     |                 |       +x6       |  multiply_addx2 |                
 2280 |      loadx2     |                 |                 |       <x2       |                
 2281 |      loadx2     |                 |                 |       *x2       |                
 2282 |      loadx2     |                 |       +x6       |                 |                
 2283 |      loadx2     |                 |                 |                 |                
 2284 |      loadx2     |                 |                 |                 |                
 2285 |      loadx2     |                 |       +x6       |                 |                
 2286 |      loadx2     |                 |                 |                 |                
 2287 |      loadx2     |                 |                 |                 |                
 2288 |      loadx2     |                 |       +x6       |                 |                
 2289 |      loadx2     |                 |                 |                 |                
 2290 |      loadx2     |                 |                 |                 |                
 2291 |      loadx2     |                 |                 |                 |                
 2292 |      loadx2     |                 |                 |                 |                
 2293 |      loadx2     |                 |                 |                 |                

--- Iter 78 (batch 0): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 2294 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2295 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2296 |     vloadx2     |                 |                 |       ^x6       |                
 2297 |     vloadx2     |                 |                 |       >>x6      |                
 2298 |     vloadx2     |                 |                 |       ^x6       |                
 2299 |     vloadx2     |                 |                 |  multiply_addx6 |                
 2300 |                 |                 |       +x6       |       +x6       |                
 2301 |      loadx2     |                 |       +x6       |       <<x6      |                
 2302 |      loadx2     |                 |       +x12      |       ^x6       |                
 2303 |      loadx2     |                 |                 |  multiply_addx6 |                
 2304 |      loadx2     |                 |       +x6       |       ^x6       |                
 2305 |      loadx2     |                 |                 |       >>x6      |                
 2306 |      loadx2     |                 |                 |       ^x6       |                
 2307 |      loadx2     |                 |       +x6       |       %x6       |                
 2308 |      loadx2     |                 |                 |       ==x6      |                
 2309 |      loadx2     |                 |                 |       -x6       |                
 2310 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 2311 |      loadx2     |                 |                 |       <x6       |                
 2312 |      loadx2     |                 |                 |       *x6       |                
 2313 |      loadx2     |                 |       +x6       |                 |                
 2314 |      loadx2     |                 |                 |                 |                
 2315 |      loadx2     |                 |                 |                 |                
 2316 |      loadx2     |                 |       +x6       |                 |                
 2317 |      loadx2     |                 |                 |                 |                
 2318 |      loadx2     |                 |                 |                 |                
 2319 |      loadx2     |                 |       +x6       |                 |                
 2320 |      loadx2     |                 |                 |                 |                
 2321 |      loadx2     |                 |                 |                 |                
 2322 |      loadx2     |                 |                 |                 |                
 2323 |      loadx2     |                 |                 |                 |                
 2324 |      loadx2     |                 |                 |                 |                

--- Iter 79 (batch 48): 31 cycles | LOAD:97% STORE:6% ALU:29% VALU:61% ---

 2325 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2326 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2327 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2328 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
 2329 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2330 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2331 |                 |                 |       +x6       |       +x6       |                
 2332 |      loadx2     |                 |       +x6       |       <<x6      |                
 2333 |      loadx2     |                 |       +x12      |       ^x6       |                
 2334 |      loadx2     |                 |                 |  multiply_addx6 |                
 2335 |      loadx2     |                 |       +x6       |       ^x6       |                
 2336 |      loadx2     |                 |                 |       >>x6      |                
 2337 |      loadx2     |                 |                 |       ^x6       |                
 2338 |      loadx2     |                 |       +x6       |       %x6       |                
 2339 |      loadx2     |                 |                 |       ==x6      |                
 2340 |      loadx2     |                 |                 |       -x6       |                
 2341 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 2342 |      loadx2     |                 |                 |       <x6       |                
 2343 |      loadx2     |                 |                 |       *x6       |                
 2344 |      loadx2     |                 |       +x6       |                 |                
 2345 |      loadx2     |                 |                 |                 |                
 2346 |      loadx2     |                 |                 |                 |                
 2347 |      loadx2     |                 |       +x6       |                 |                
 2348 |      loadx2     |                 |                 |                 |                
 2349 |      loadx2     |                 |                 |                 |                
 2350 |      loadx2     |                 |       +x6       |                 |                
 2351 |      loadx2     |                 |                 |                 |                
 2352 |      loadx2     |                 |                 |                 |                
 2353 |      loadx2     |                 |                 |                 |                
 2354 |      loadx2     |                 |                 |                 |                
 2355 |      loadx2     |                 |                 |                 |                

--- Iter 80 (batch 96): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 2356 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2357 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2358 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2359 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
 2360 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2361 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2362 |                 |                 |       +x6       |       +x6       |                
 2363 |      loadx2     |                 |       +x6       |       <<x6      |                
 2364 |      loadx2     |                 |       +x12      |       ^x6       |                
 2365 |      loadx2     |                 |                 |  multiply_addx6 |                
 2366 |      loadx2     |                 |       +x6       |       ^x6       |                
 2367 |      loadx2     |                 |                 |       >>x6      |                
 2368 |      loadx2     |                 |                 |       ^x6       |                
 2369 |      loadx2     |                 |       +x6       |       %x6       |                
 2370 |      loadx2     |                 |                 |       ==x6      |                
 2371 |      loadx2     |                 |                 |       -x6       |                
 2372 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 2373 |      loadx2     |                 |                 |       <x6       |                
 2374 |      loadx2     |                 |                 |       *x6       |                
 2375 |      loadx2     |                 |       +x6       |                 |                
 2376 |      loadx2     |                 |                 |                 |                
 2377 |      loadx2     |                 |                 |                 |                
 2378 |      loadx2     |                 |       +x6       |                 |                
 2379 |      loadx2     |                 |                 |                 |                
 2380 |      loadx2     |                 |                 |                 |                
 2381 |      loadx2     |                 |       +x6       |                 |                
 2382 |      loadx2     |                 |                 |                 |                
 2383 |      loadx2     |                 |                 |                 |                
 2384 |      loadx2     |                 |                 |                 |                
 2385 |      loadx2     |                 |                 |                 |                
 2386 |      loadx2     |                 |                 |                 |                

--- Iter 81 (batch 144): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 2387 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2388 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2389 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2390 |     vloadx2     |     vstorex2    |                 |       >>x6      |                
 2391 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2392 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2393 |                 |                 |       +x6       |       +x6       |                
 2394 |      loadx2     |                 |       +x6       |       <<x6      |                
 2395 |      loadx2     |                 |       +x4       |       ^x6       |                
 2396 |      loadx2     |                 |                 |  multiply_addx6 |                
 2397 |      loadx2     |                 |       +x6       |       ^x6       |                
 2398 |      loadx2     |                 |                 |       >>x6      |                
 2399 |      loadx2     |                 |                 |       ^x6       |                
 2400 |      loadx2     |                 |       +x6       |       %x6       |                
 2401 |      loadx2     |                 |                 |       ==x6      |                
 2402 |      loadx2     |                 |                 |       -x6       |                
 2403 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 2404 |      loadx2     |                 |                 |       <x6       |                
 2405 |      loadx2     |                 |                 |       *x6       |                
 2406 |      loadx2     |                 |       +x6       |                 |                
 2407 |      loadx2     |                 |                 |                 |                
 2408 |      loadx2     |                 |                 |                 |                
 2409 |      loadx2     |                 |       +x6       |                 |                
 2410 |      loadx2     |                 |                 |                 |                
 2411 |      loadx2     |                 |                 |                 |                
 2412 |      loadx2     |                 |       +x6       |                 |                
 2413 |      loadx2     |                 |                 |                 |                
 2414 |      loadx2     |                 |                 |                 |                
 2415 |      loadx2     |                 |                 |                 |                
 2416 |      loadx2     |                 |                 |                 |                
 2417 |      loadx2     |                 |                 |                 |                

--- Iter 82 (batch 192): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 2418 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2419 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2420 |                 |     vstorex2    |                 |       ^x6       |                
 2421 |                 |     vstorex2    |                 |       >>x6      |                
 2422 |                 |     vstorex2    |                 |       ^x6       |                
 2423 |                 |     vstorex2    |                 |  multiply_addx6 |                
 2424 |                 |                 |       +x2       |       +x6       |                
 2425 |      loadx2     |                 |       +x2       |       <<x6      |                
 2426 |      loadx2     |                 |       +x2       |       ^x6       |                
 2427 |      loadx2     |                 |       +x2       |  multiply_addx6 |                
 2428 |      loadx2     |                 |       +x2       |       ^x6       |                
 2429 |      loadx2     |                 |       +x2       |       >>x6      |                
 2430 |      loadx2     |                 |       +x2       |       ^x6       |                
 2431 |      loadx2     |                 |       +x2       |       %x6       |                
 2432 |      loadx2     |                 |       +x12      |       ==x6      |                
 2433 |                 |                 |                 |       -x6       |                
 2434 |                 |                 |                 |  multiply_addx6 |                
 2435 |                 |                 |                 |       <x6       |                
 2436 |                 |                 |                 |       *x6       |                

--- Iter 83 (batch 240): 19 cycles | LOAD:53% STORE:32% ALU:47% VALU:100% ---


================================================================================
=== ROUND 13 COMPLETE: 174 cycles ===
Resource usage:
  LOAD:  160 cycles ( 92.0%)
  STORE:   32 cycles ( 18.4%)
  ALU:   54 cycles ( 31.0%)
  VALU:  114 cycles ( 65.5%)
  FLOW:    0 cycles (  0.0%)
================================================================================

 2437 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 2438 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
 2439 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 2440 |     vloadx2     |     vstorex2    |                 |       >>x2      |                
 2441 |     vloadx2     |     vstorex2    |                 |       ^x2       |                
 2442 |     vloadx2     |     vstorex2    |                 |  multiply_addx2 |                
 2443 |                 |                 |       +x6       |       +x2       |                
 2444 |      loadx2     |                 |       +x6       |       <<x2      |                
 2445 |      loadx2     |                 |       +x12      |       ^x2       |                
 2446 |      loadx2     |                 |                 |  multiply_addx2 |                
 2447 |      loadx2     |                 |       +x6       |       ^x2       |                
 2448 |      loadx2     |                 |                 |       >>x2      |                
 2449 |      loadx2     |                 |                 |       ^x2       |                
 2450 |      loadx2     |                 |       +x6       |       %x2       |                
 2451 |      loadx2     |                 |                 |       ==x2      |                
 2452 |      loadx2     |                 |                 |       -x2       |                
 2453 |      loadx2     |                 |       +x6       |  multiply_addx2 |                
 2454 |      loadx2     |                 |                 |       <x2       |                
 2455 |      loadx2     |                 |                 |       *x2       |                
 2456 |      loadx2     |                 |       +x6       |                 |                
 2457 |      loadx2     |                 |                 |                 |                
 2458 |      loadx2     |                 |                 |                 |                
 2459 |      loadx2     |                 |       +x6       |                 |                
 2460 |      loadx2     |                 |                 |                 |                
 2461 |      loadx2     |                 |                 |                 |                
 2462 |      loadx2     |                 |       +x6       |                 |                
 2463 |      loadx2     |                 |                 |                 |                
 2464 |      loadx2     |                 |                 |                 |                
 2465 |      loadx2     |                 |                 |                 |                
 2466 |      loadx2     |                 |                 |                 |                
 2467 |      loadx2     |                 |                 |                 |                

--- Iter 84 (batch 0): 31 cycles | LOAD:97% STORE:19% ALU:29% VALU:61% ---

 2468 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2469 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
 2470 |     vloadx2     |                 |                 |       ^x6       |                
 2471 |     vloadx2     |                 |                 |       >>x6      |                
 2472 |     vloadx2     |                 |                 |       ^x6       |                
 2473 |     vloadx2     |                 |                 |  multiply_addx6 |                
 2474 |                 |                 |       +x6       |       +x6       |                
 2475 |      loadx2     |                 |       +x6       |       <<x6      |                
 2476 |      loadx2     |                 |       +x12      |       ^x6       |                
 2477 |      loadx2     |                 |                 |  multiply_addx6 |                
 2478 |      loadx2     |                 |       +x6       |       ^x6       |                
 2479 |      loadx2     |                 |                 |       >>x6      |                
 2480 |      loadx2     |                 |                 |       ^x6       |                
 2481 |      loadx2     |                 |       +x6       |       %x6       |                
 2482 |      loadx2     |                 |                 |       ==x6      |                
 2483 |      loadx2     |                 |                 |       -x6       |                
 2484 |      loadx2     |                 |       +x6       |  multiply_addx6 |                
 2485 |      loadx2     |                 |                 |       <x6       |                
 2486 |      loadx2     |                 |                 |       *x6       |                
 2487 |      loadx2     |                 |       +x6       |                 |                
 2488 |      loadx2     |                 |                 |                 |                
 2489 |      loadx2     |                 |                 |                 |                
 2490 |      loadx2     |                 |       +x6       |                 |                
 2491 |      loadx2     |                 |                 |                 |                
 2492 |      loadx2     |                 |                 |                 |                
 2493 |      loadx2     |                 |       +x6       |                 |                
 2494 |      loadx2     |                 |                 |                 |                
 2495 |      loadx2     |                 |                 |                 |                
 2496 |      loadx2     |                 |                 |                 |                
 2497 |      loadx2     |                 |                 |                 |                
 2498 |      loadx2     |                 |                 |                 |                

--- Iter 85 (batch 48): 31 cycles | LOAD:97% STORE:6% ALU:29% VALU:61% ---

 2499 |     vloadx2     |     vstorex2    |                 |       ^x6       |                
 2500 |     vloadx2     |     vstorex2    |                 |  multiply_addx6 |                
